"Tanggal","Nilai Ekspor Migas"
"2001-01-01","1215"
"2001-02-01","1106.1"
"2001-03-01","1360.8"
"2001-04-01","1074.3"
"2001-05-01","1150.1"
"2001-06-01","1088.3"
"2001-07-01","1083.5"
"2001-08-01","1010.5"
"2001-09-01","967.6"
"2001-10-01","895.1"
"2001-11-01","818.8"
"2001-12-01","866.2"
"2002-01-01","865.3"
"2002-02-01","812.4"
"2002-03-01","988"
"2002-04-01","1020.8"
"2002-05-01","989.9"
"2002-06-01","967.4"
"2002-07-01","959.8"
"2002-08-01","1016.4"
"2002-09-01","1072.7"
"2002-10-01","1145.5"
"2002-11-01","1097.2"
"2002-12-01","1177.2"
"2003-01-01","1197.5"
"2003-02-01","1259.5"
"2003-03-01","1296.3"
"2003-04-01","1125.8"
"2003-05-01","1004.3"
"2003-06-01","1093.3"
"2003-07-01","999.1"
"2003-08-01","1254.5"
"2003-09-01","1160.6"
"2003-10-01","1028.1"
"2003-11-01","1062.3"
"2003-12-01","1170"
"2004-01-01","1200.5"
"2004-02-01","1141.2"
"2004-03-01","1198.6"
"2004-04-01","1181.7"
"2004-05-01","1358.8"
"2004-06-01","1352.1"
"2004-07-01","1254.7"
"2004-08-01","1325.5"
"2004-09-01","1473.7"
"2004-10-01","1426.3"
"2004-11-01","1392"
"2004-12-01","1340.2"
"2005-01-01","1224.6"
"2005-02-01","1342"
"2005-03-01","1774.7"
"2005-04-01","1569.1"
"2005-05-01","1403.6"
"2005-06-01","1516.7"
"2005-07-01","1624.7"
"2005-08-01","1797.8"
"2005-09-01","1719.8"
"2005-10-01","1819.7"
"2005-11-01","1613.8"
"2005-12-01","1825"
"2006-01-01","1824.8"
"2006-02-01","1637.3"
"2006-03-01","1687.5"
"2006-04-01","1692"
"2006-05-01","1789.3"
"2006-06-01","1782.9"
"2006-07-01","2099"
"2006-08-01","1852.4"
"2006-09-01","1601.1"
"2006-10-01","1597.5"
"2006-11-01","1750.4"
"2006-12-01","1895.2"
"2007-01-01","1521.1"
"2007-02-01","1468.5"
"2007-03-01","1574.7"
"2007-04-01","1536.6"
"2007-05-01","1792"
"2007-06-01","1826.8"
"2007-07-01","1826.4"
"2007-08-01","1855.3"
"2007-09-01","2078.2"
"2007-10-01","1985"
"2007-11-01","2107"
"2007-12-01","2517"
"2008-01-01","2243.9"
"2008-02-01","2381.1"
"2008-03-01","2767.2"
"2008-04-01","2481.2"
"2008-05-01","3225.5"
"2008-06-01","2995"
"2008-07-01","2882.5"
"2008-08-01","2956.3"
"2008-09-01","2455.5"
"2008-10-01","1885.5"
"2008-11-01","1445.5"
"2008-12-01","1407"
"2009-01-01","1025.5"
"2009-02-01","1024.5"
"2009-03-01","1281.6"
"2009-04-01","1253.9"
"2009-05-01","1136.7"
"2009-06-01","1452.1"
"2009-07-01","1488.9"
"2009-08-01","1653.6"
"2009-09-01","1749.7"
"2009-10-01","2111.5"
"2009-11-01","2337.4"
"2009-12-01","2502.9"
"2010-01-01","2344.9"
"2010-02-01","2175.3"
"2010-03-01","2168.6"
"2010-04-01","2204.6"
"2010-05-01","2369.3"
"2010-06-01","1901.5"
"2010-07-01","1881.4"
"2010-08-01","1993.5"
"2010-09-01","2082.9"
"2010-10-01","2841.9"
"2010-11-01","2816.4"
"2010-12-01","3259.3"
"2011-01-01","2615"
"2011-02-01","2612.5"
"2011-03-01","3061.8"
"2011-04-01","3628.3"
"2011-05-01","4072.8"
"2011-06-01","3591"
"2011-07-01","3802.5"
"2011-08-01","4091.6"
"2011-09-01","3931"
"2011-10-01","3062.7"
"2011-11-01","3522.8"
"2011-12-01","3485"
"2012-01-01","3142.6"
"2012-02-01","3355.5"
"2012-03-01","3486.1"
"2012-04-01","3560.7"
"2012-05-01","3724.9"
"2012-06-01","2899.7"
"2012-07-01","2919.7"
"2012-08-01","2783"
"2012-09-01","2770.5"
"2012-10-01","2650.6"
"2012-11-01","2717.1"
"2012-12-01","2966.9"
"2013-01-01","2653.7"
"2013-02-01","2567.6"
"2013-03-01","2928.3"
"2013-04-01","2452.1"
"2013-05-01","2926.2"
"2013-06-01","2800.4"
"2013-07-01","2282.6"
"2013-08-01","2720.5"
"2013-09-01","2414.7"
"2013-10-01","2715.2"
"2013-11-01","2766.8"
"2013-12-01","3405.1"
"2014-01-01","2501.7"
"2014-02-01","2729.1"
"2014-03-01","2641.3"
"2014-04-01","2651.4"
"2014-05-01","2375.7"
"2014-06-01","2786"
"2014-07-01","2496.3"
"2014-08-01","2598.2"
"2014-09-01","2622.6"
"2014-10-01","2413.2"
"2014-11-01","2035.4"
"2014-12-01","2168"
"2015-01-01","1959"
"2015-02-01","1753.4"
"2015-03-01","1988.9"
"2015-04-01","1458.2"
"2015-05-01","1392.7"
"2015-06-01","1439.9"
"2015-07-01","1421.8"
"2015-08-01","1530.9"
"2015-09-01","1453.6"
"2015-10-01","1379.6"
"2015-11-01","1497"
"2015-12-01","1299.5"
"2016-01-01","1108"
"2016-02-01","1113.3"
"2016-03-01","1239.3"
"2016-04-01","891.7"
"2016-05-01","958"
"2016-06-01","1187.4"
"2016-07-01","998.6"
"2016-08-01","1138.6"
"2016-09-01","1061.5"
"2016-10-01","1055.9"
"2016-11-01","1103"
"2016-12-01","1250.2"
"2017-01-01","1278.6"
"2017-02-01","1208.6"
"2017-03-01","1516.2"
"2017-04-01","1036.2"
"2017-05-01","1294.4"
"2017-06-01","1276.3"
"2017-07-01","1165"
"2017-08-01","1233.6"
"2017-09-01","1455"
"2017-10-01","1488.2"
"2017-11-01","1295.8"
"2017-12-01","1496.5"
"2018-01-01","1342.7"
"2018-02-01","1388.8"
"2018-03-01","1256.1"
"2018-04-01","1178.8"
"2018-05-01","1633.1"
"2018-06-01","1646.7"
"2018-07-01","1416.5"
"2018-08-01","1423.7"
"2018-09-01","1320.2"
"2018-10-01","1545.3"
"2018-11-01","1312.9"
"2018-12-01","1706.8"
"2019-01-01","1131.3"
"2019-02-01","1050.8"
"2019-03-01","1077.4"
"2019-04-01","688.1"
"2019-05-01","1054.2"
"2019-06-01","714.1"
"2019-07-01","1400.5"
"2019-08-01","842.9"
"2019-09-01","803"
"2019-10-01","860"
"2019-11-01","1033.7"
"2019-12-01","1133.3"
"2020-01-01","815.3"
"2020-02-01","805.2"
"2020-03-01","617.4"
"2020-04-01","562.1"
"2020-05-01","560.9"
"2020-06-01","567.4"
"2020-07-01","660.4"
"2020-08-01","599.6"
"2020-09-01","667.3"
"2020-10-01","614.5"
"2020-11-01","762.2"
"2020-12-01","1018.8"
"2021-01-01","883.8"
"2021-02-01","860.6"
"2021-03-01","951.5"
"2021-04-01","941.7"
"2021-05-01","940.6"
"2021-06-01","1239.3"
"2021-07-01","978.8"
"2021-08-01","1044.6"
"2021-09-01","934.8"
"2021-10-01","1064.3"
"2021-11-01","1339.5"
"2021-12-01","1068"
"2022-01-01","903.5"
"2022-02-01","1029.6"
"2022-03-01","1493.3"
"2022-04-01","1466.6"
"2022-05-01","1498.1"
"2022-06-01","1551.8"
"2022-07-01","1287.6"
"2022-08-01","1662.9"
"2022-09-01","1259"
"2022-10-01","1286.3"
"2022-11-01","1101.9"
"2022-12-01","1457.8"
"2023-01-01","1487.9"
"2023-02-01","1186.5"
"2023-03-01","1338.2"
"2023-04-01","1258.7"
"2023-05-01","1308.6"
"2023-06-01","1259.7"
"2023-07-01","1226.8"
"2023-08-01","1318.8"
"2023-09-01","1405.1"
"2023-10-01","1370.4"
"2023-11-01","1282.9"
"2023-12-01","1479"
